

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Jun 04 21:43:42 2024

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F628A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.05
    22                           ; Generated 20/12/2018 GMT
    23                           ; 
    24                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F628A Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
  1178 ;;  counter         1    4[BANK0 ] unsigned char 
  1179 ;; Return value:  Size  Location     Type
  1180 ;;                  2    0[BANK0 ] int 
  1181 ;; Registers used:
  1182 ;;		wreg, status,2, status,0
  1183 ;; Tracked objects:
  1184 ;;		On entry : 0/0
  1185 ;;		On exit  : 0/0
  1186 ;;		Unchanged: 0/0
  1187 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1188 ;;      Params:         0       4       0       0
  1189 ;;      Locals:         0       4       0       0
  1190 ;;      Temps:          1       0       0       0
  1191 ;;      Totals:         1       8       0       0
  1192 ;;Total ram usage:        9 bytes
  1193 ;; Hardware stack levels used:    1
  1194 ;; Hardware stack levels required when called:    1
  1195 ;; This function calls:
  1196 ;;		Nothing
  1197 ;; This function is called by:
  1198 ;;		_atualiza_displays
  1199 ;; This function uses a non-reentrant model
  1200 ;;
  1201                           
  1202                           
  1203                           ;psect for function ___awdiv
  1204  016C                     ___awdiv:	
  1205                           
  1206                           ;incstack = 0
  1207                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1208  016C  1283               	bcf	3,5	;RP0=0, select bank0
  1209  016D  1303               	bcf	3,6	;RP1=0, select bank0
  1210  016E  01A5               	clrf	___awdiv@sign
  1211  016F  1FA1               	btfss	___awdiv@divisor+1,7
  1212  0170  2978               	goto	l998
  1213  0171  09A0               	comf	___awdiv@divisor,f
  1214  0172  09A1               	comf	___awdiv@divisor+1,f
  1215  0173  0AA0               	incf	___awdiv@divisor,f
  1216  0174  1903               	skipnz
  1217  0175  0AA1               	incf	___awdiv@divisor+1,f
  1218  0176  01A5               	clrf	___awdiv@sign
  1219  0177  0AA5               	incf	___awdiv@sign,f
  1220  0178                     l998:	
  1221  0178  1FA3               	btfss	___awdiv@dividend+1,7
  1222  0179  2983               	goto	l1004
  1223  017A  09A2               	comf	___awdiv@dividend,f
  1224  017B  09A3               	comf	___awdiv@dividend+1,f
  1225  017C  0AA2               	incf	___awdiv@dividend,f
  1226  017D  1903               	skipnz
  1227  017E  0AA3               	incf	___awdiv@dividend+1,f
  1228  017F  3001               	movlw	1
  1229  0180  00F4               	movwf	??___awdiv
  1230  0181  0874               	movf	??___awdiv,w
  1231  0182  06A5               	xorwf	___awdiv@sign,f
  1232  0183                     l1004:	
  1233  0183  01A6               	clrf	___awdiv@quotient
  1234  0184  01A7               	clrf	___awdiv@quotient+1
  1235  0185  0820               	movf	___awdiv@divisor,w
  1236  0186  0421               	iorwf	___awdiv@divisor+1,w
  1237  0187  1903               	btfsc	3,2
  1238  0188  29BA               	goto	l1026
  1239  0189  01A4               	clrf	___awdiv@counter
  1240  018A  0AA4               	incf	___awdiv@counter,f
  1241  018B                     l1014:	
  1242  018B  1BA1               	btfsc	___awdiv@divisor+1,7
  1243  018C  2999               	goto	l1016
  1244  018D  3001               	movlw	1
  1245  018E                     u1065:	
  1246  018E  1003               	clrc
  1247  018F  0DA0               	rlf	___awdiv@divisor,f
  1248  0190  0DA1               	rlf	___awdiv@divisor+1,f
  1249  0191  3EFF               	addlw	-1
  1250  0192  1D03               	skipz
  1251  0193  298E               	goto	u1065
  1252  0194  3001               	movlw	1
  1253  0195  00F4               	movwf	??___awdiv
  1254  0196  0874               	movf	??___awdiv,w
  1255  0197  07A4               	addwf	___awdiv@counter,f
  1256  0198  298B               	goto	l1014
  1257  0199                     l1016:	
  1258  0199  3001               	movlw	1
  1259  019A                     u1085:	
  1260  019A  1003               	clrc
  1261  019B  0DA6               	rlf	___awdiv@quotient,f
  1262  019C  0DA7               	rlf	___awdiv@quotient+1,f
  1263  019D  3EFF               	addlw	-1
  1264  019E  1D03               	skipz
  1265  019F  299A               	goto	u1085
  1266  01A0  0821               	movf	___awdiv@divisor+1,w
  1267  01A1  0223               	subwf	___awdiv@dividend+1,w
  1268  01A2  1D03               	skipz
  1269  01A3  29A6               	goto	u1095
  1270  01A4  0820               	movf	___awdiv@divisor,w
  1271  01A5  0222               	subwf	___awdiv@dividend,w
  1272  01A6                     u1095:	
  1273  01A6  1C03               	skipc
  1274  01A7  29AF               	goto	l1022
  1275  01A8  0820               	movf	___awdiv@divisor,w
  1276  01A9  02A2               	subwf	___awdiv@dividend,f
  1277  01AA  0821               	movf	___awdiv@divisor+1,w
  1278  01AB  1C03               	skipc
  1279  01AC  03A3               	decf	___awdiv@dividend+1,f
  1280  01AD  02A3               	subwf	___awdiv@dividend+1,f
  1281  01AE  1426               	bsf	___awdiv@quotient,0
  1282  01AF                     l1022:	
  1283  01AF  3001               	movlw	1
  1284  01B0                     u1105:	
  1285  01B0  1003               	clrc
  1286  01B1  0CA1               	rrf	___awdiv@divisor+1,f
  1287  01B2  0CA0               	rrf	___awdiv@divisor,f
  1288  01B3  3EFF               	addlw	-1
  1289  01B4  1D03               	skipz
  1290  01B5  29B0               	goto	u1105
  1291  01B6  3001               	movlw	1
  1292  01B7  02A4               	subwf	___awdiv@counter,f
  1293  01B8  1D03               	btfss	3,2
  1294  01B9  2999               	goto	l1016
  1295  01BA                     l1026:	
  1296  01BA  0825               	movf	___awdiv@sign,w
  1297  01BB  1903               	btfsc	3,2
  1298  01BC  29C2               	goto	l1030
  1299  01BD  09A6               	comf	___awdiv@quotient,f
  1300  01BE  09A7               	comf	___awdiv@quotient+1,f
  1301  01BF  0AA6               	incf	___awdiv@quotient,f
  1302  01C0  1903               	skipnz
  1303  01C1  0AA7               	incf	___awdiv@quotient+1,f
  1304  01C2                     l1030:	
  1305  01C2  0827               	movf	___awdiv@quotient+1,w
  1306  01C3  00A1               	movwf	?___awdiv+1
  1307  01C4  0826               	movf	___awdiv@quotient,w
  1308  01C5  00A0               	movwf	?___awdiv
  1309  01C6  0008               	return
  1310  01C7                     __end_of___awdiv:	
  1311                           
  1312                           	psect	text6
  1313  0239                     __ptext6:	
  1314 ;; *************** function _myi *****************
  1315 ;; Defined at:
  1316 ;;		line 130 in file "projeto_ins_mic.c"
  1317 ;; Parameters:    Size  Location     Type
  1318 ;;		None
  1319 ;; Auto vars:     Size  Location     Type
  1320 ;;		None
  1321 ;; Return value:  Size  Location     Type
  1322 ;;                  1    wreg      void 
  1323 ;; Registers used:
  1324 ;;		wreg, status,2, status,0
  1325 ;; Tracked objects:
  1326 ;;		On entry : 0/0
  1327 ;;		On exit  : 0/0
  1328 ;;		Unchanged: 0/0
  1329 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1330 ;;      Params:         0       0       0       0
  1331 ;;      Locals:         0       0       0       0
  1332 ;;      Temps:          4       0       0       0
  1333 ;;      Totals:         4       0       0       0
  1334 ;;Total ram usage:        4 bytes
  1335 ;; Hardware stack levels used:    1
  1336 ;; This function calls:
  1337 ;;		Nothing
  1338 ;; This function is called by:
  1339 ;;		Interrupt level 1
  1340 ;; This function uses a non-reentrant model
  1341 ;;
  1342                           
  1343                           
  1344                           ;psect for function _myi
  1345  0239                     _myi:	
  1346                           
  1347                           ;projeto_ins_mic.c: 131:     estouro_timer0++;
  1348  0239  3001               	movlw	1
  1349  023A  1283               	bcf	3,5	;RP0=0, select bank0
  1350  023B  1303               	bcf	3,6	;RP1=0, select bank0
  1351  023C  07B6               	addwf	_estouro_timer0,f	;volatile
  1352  023D  1803               	skipnc
  1353  023E  0AB7               	incf	_estouro_timer0+1,f	;volatile
  1354  023F  3000               	movlw	0
  1355  0240  07B7               	addwf	_estouro_timer0+1,f	;volatile
  1356                           
  1357                           ;projeto_ins_mic.c: 132:     TMR0 = 131;
  1358  0241  3083               	movlw	131
  1359  0242  0081               	movwf	1	;volatile
  1360                           
  1361                           ;projeto_ins_mic.c: 133:     T0IF = 0;
  1362  0243  110B               	bcf	11,2	;volatile
  1363                           
  1364                           ;projeto_ins_mic.c: 135:     if(!PORTBbits.RB0 && status_ant){
  1365  0244  1806               	btfsc	6,0	;volatile
  1366  0245  2A50               	goto	i1l988
  1367  0246  0877               	movf	_status_ant,w	;volatile
  1368  0247  0478               	iorwf	_status_ant+1,w	;volatile
  1369  0248  1903               	btfsc	3,2
  1370  0249  2A50               	goto	i1l988
  1371                           
  1372                           ;projeto_ins_mic.c: 136:         cont++;
  1373  024A  3001               	movlw	1
  1374  024B  07B8               	addwf	_cont,f	;volatile
  1375  024C  1803               	skipnc
  1376  024D  0AB9               	incf	_cont+1,f	;volatile
  1377  024E  3000               	movlw	0
  1378  024F  07B9               	addwf	_cont+1,f	;volatile
  1379  0250                     i1l988:	
  1380                           
  1381                           ;projeto_ins_mic.c: 138:     status_ant = PORTBbits.RB0;
  1382  0250  0806               	movf	6,w	;volatile
  1383  0251  3901               	andlw	1
  1384  0252  00F0               	movwf	??_myi
  1385  0253  01F1               	clrf	??_myi+1
  1386  0254  0870               	movf	??_myi,w
  1387  0255  00F7               	movwf	_status_ant	;volatile
  1388  0256  0871               	movf	??_myi+1,w
  1389  0257  00F8               	movwf	_status_ant+1	;volatile
  1390  0258  0873               	movf	??_myi+3,w
  1391  0259  008A               	movwf	10
  1392  025A  0E72               	swapf	(??_myi+2)^(0+4294967168),w
  1393  025B  0083               	movwf	3
  1394  025C  0EFE               	swapf	126,f
  1395  025D  0E7E               	swapf	126,w
  1396  025E  0009               	retfie
  1397  025F                     __end_of_myi:	
  1398  007E                     btemp	set	126	;btemp
  1399  007E                     wtemp0	set	126
  1400                           
  1401                           	psect	intentry
  1402  0004                     __pintentry:	
  1403                           ;incstack = 0
  1404                           ; Regs used in _myi: [wreg+status,2+status,0]
  1405                           
  1406  0004                     interrupt_function:	
  1407  007E                     saved_w	set	btemp
  1408  0004  00FE               	movwf	btemp
  1409  0005  0E03               	swapf	3,w
  1410  0006  00F2               	movwf	??_myi+2
  1411  0007  080A               	movf	10,w
  1412  0008  00F3               	movwf	??_myi+3
  1413  0009  2A39               	ljmp	_myi


Data Sizes:
    Strings     0
    Constant    0
    Data        2
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      10
    BANK0            80     20      26
    BANK1            80      0       0
    BANK2            48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _atualiza_displays->___lwmod
    ___lwmod->___lwdiv

Critical Paths under _myi in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_atualiza_displays
    _config->_atualiza_displays
    _atualiza_displays->___lwmod
    ___lwmod->___lwdiv

Critical Paths under _myi in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _myi in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _myi in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    8184
                  _atualiza_displays
                             _config
 ---------------------------------------------------------------------------------
 (1) _config                                               0     0      0    4092
                  _atualiza_displays
 ---------------------------------------------------------------------------------
 (2) _atualiza_displays                                    9     7      2    4092
                                             11 BANK0      9     7      2
                            ___awdiv
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     772
                                              5 COMMON     2     2      0
                                              7 BANK0      4     0      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     601
                                              4 COMMON     1     1      0
                                              0 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4    2065
                                              4 COMMON     1     1      0
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _myi                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _atualiza_displays
     ___awdiv
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)
   _config
     _atualiza_displays
       ___awdiv
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)

 _myi (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               30      0       0       9        0.0%
BITBANK2            30      0       0       8        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     14      1A       3       32.5%
BITBANK0            50      0       0       5        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      7       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      24      10        0.0%
ABS                  0      0      24       4        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA              80      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Tue Jun 04 21:43:42 2024

 atualiza_displays@centenas 0033                 __CFG_CP$OFF 0000                ___awdiv@sign 0025  
                       _GIE 005F                         l998 0178                         _PS0 0408  
                       _PS1 0409                         _PS2 040A                __CFG_CPD$OFF 0000  
                       _PSA 040B                         _myi 0239                __CFG_LVP$OFF 0000  
                      l1004 0183                        l1030 01C2                        l1022 01AF  
                      l1014 018B                        l1016 0199                        l1026 01BA  
                      l1122 0282                        l1052 01F5                        l1044 01D1  
                      l1132 028C                        l1046 01DF                        l1070 021B  
                      l1056 0200                        l1074 0229                        l1068 020D  
                      l1078 0234                        l1086 00B7                        l1088 0111  
 atualiza_displays@unidades 0031                        ?_myi 0070                        _T0IE 005D  
                      _T0IF 005A                        _T0CS 040D                        u1105 01B0  
                      u1300 0099                        u1215 0210                        u1400 010E  
                      u1320 00B4                        u1065 018E                        u1145 01D4  
                      u1314 009C                        u1235 0221                        u1420 0117  
                      u1340 00BD                        u1260 0063                        u1085 019A  
                      u1165 01E0                        u1245 022A                        u1095 01A6  
                      u1175 01EC                        u1440 0132                        u1360 00D8  
                      u1280 007E                        u1185 01F6                        u1434 011A  
                      u1354 00C0                        u1274 0066                        u1460 014D  
                      u1380 00F3                        u1454 0135                        u1374 00DB  
                      u1294 0081                        u1480 0168                        u1474 0150  
                      u1394 00F6                        _PEIE 005E                        _TMR0 0001  
                      _flag 0079                        _cont 0038                        _main 0281  
                      btemp 007E                        start 000A               __CFG_MCLRE$ON 0000  
                     ??_myi 0070                       ?_main 0070             __end_of___awdiv 01C7  
             __CFG_WDTE$OFF 0000                       _CMCON 001F             ___awdiv@divisor 0020  
           __end_of___lwdiv 0205             __end_of___lwmod 0239                       i1l988 0250  
           ___awdiv@counter 0024                       _PORTA 0005                       _PORTB 0006  
                     _TRISA 0085                       _TRISB 0086              __CFG_BOREN$OFF 0000  
                     pclath 000A                       status 0003                       wtemp0 007E  
           __initialization 000B                __end_of_main 029F                      ??_main 0077  
          ___awdiv@dividend 0022           _atualiza_displays 0018          ?_atualiza_displays 002B  
            __CFG_PWRTE$OFF 0000         ??_atualiza_displays 002D                   ??___awdiv 0074  
                 ??___lwdiv 0074                   ??___lwmod 0075                      _config 025F  
          ___awdiv@quotient 0026                __pdataCOMMON 0077                      saved_w 007E  
 __end_of_atualiza_displays 016C     __end_of__initialization 0016              __pcstackCOMMON 0070  
                __pbssBANK0 0034                  __pmaintext 0281                  __pintentry 0004  
                   ?_config 0070  __size_of_atualiza_displays 0154                     ___awdiv 016C  
                   ___lwdiv 01C7                     ___lwmod 0205             __size_of_config 0022  
                   __ptext1 025F                     __ptext2 0018                     __ptext3 0205  
                   __ptext4 01C7                     __ptext5 016C                     __ptext6 0239  
              __size_of_myi 0026        end_of_initialization 0016                   _PORTAbits 0005  
                 _PORTBbits 0006                  _status_ant 0077               __pidataCOMMON 029F  
            __end_of_config 0281         start_initialization 000B                 __end_of_myi 025F  
                  ??_config 0077                 __pbssCOMMON 0079                   ___latbits 0000  
             __pcstackBANK0 0020            ___lwdiv@dividend 0022                    ?___awdiv 0020  
                  ?___lwdiv 0020                    ?___lwmod 0027            ___lwdiv@quotient 0025  
  atualiza_displays@dezenas 0032           interrupt_function 0004            __size_of___awdiv 005B  
          __size_of___lwdiv 003E            __size_of___lwmod 0034             ___lwdiv@divisor 0020  
           ___lwdiv@counter 0024               __size_of_main 001E                    intlevel1 0000  
          ___lwmod@dividend 0029              _estouro_timer0 0036      atualiza_displays@valor 002B  
               _valor_final 0034             ___lwmod@divisor 0027             ___lwmod@counter 0076  
        __CFG_FOSC$INTOSCIO 0000  
